NAMES,SEASON,TM,GP,MPG,PPG,RPG,APG,SPG,BPG,FG%,FGM,FGA,3PM,3PA,3P%,FTM,FTA,FT%,TS%,OREB,DREB,TPG,MIN,PTS,REB,AST,STL,BLK,TOV,PF,+/-
Steven Adams,2024-25,HOU,58,13.7,3.9,5.6,1.1,0.4,0.5,1.6,2.9,54.5,0.0,0.0,0.0,0.7,1.6,46.2,54.1,2.9,2.8,0.9,794,225,327,66,22,28,54,60,+172
Giannis Antetokounmpo,2024-25,MIL,67,34.2,30.4,11.9,6.5,0.9,1.2,11.8,19.7,60.1,0.2,0.9,22.2,6.5,10.6,61.7,62.5,2.2,9.7,3.1,2289,2036,798,433,58,78,206,155,+334
Harrison Barnes,2024-25,SAS,82,27.2,12.3,3.8,1.7,0.5,0.2,4.2,8.3,50.8,1.9,4.4,43.3,2.0,2.4,80.9,65.6,1.2,2.6,0.6,2230,1011,310,136,39,14,50,75,-25
Nicolas Batum,2024-25,LAC,78,17.5,4.0,2.8,1.1,0.7,0.5,1.3,3.1,43.7,1.1,2.6,43.3,0.2,0.3,81.0,63.3,0.6,2.2,0.4,1367,313,218,84,52,36,34,111,+152
Bradley Beal,2024-25,PHX,53,32.1,17.0,3.3,3.7,1.1,0.5,6.5,13.1,49.7,1.9,5.0,38.6,2.1,2.6,80.3,59.8,0.6,2.7,1.9,1702,902,177,195,58,28,99,136,-273
Bismack Biyombo,2024-25,SAS,28,18.9,5.1,5.6,1.1,0.6,0.8,2.4,4.1,58.8,0.0,0.0,-,0.4,0.9,40.0,57.6,1.5,4.1,1.0,528,144,158,31,16,23,27,52,-100
Alec Burks,2024-25,MIA,49,17.6,7.3,2.5,1.1,0.6,0.1,2.3,5.5,42.4,1.8,4.2,42.5,0.8,1.0,77.6,60.8,0.3,2.2,0.6,863,356,124,55,28,7,29,37,+110
Jimmy Butler III,2024-25,TOT,55,31.7,17.5,5.4,5.4,1.4,0.3,5.5,10.9,50.4,0.6,1.9,30.8,6.0,7.1,84.2,62.6,2.3,3.1,1.3,1746,964,296,298,77,18,74,52,+246
Kentavious Caldwell-Pope,2024-25,ORL,77,29.6,8.7,2.2,1.8,1.3,0.4,3.1,7.1,43.9,1.5,4.3,34.2,1.1,1.2,86.3,57.4,0.4,1.8,0.8,2279,673,169,136,99,34,62,136,+10
Mike Conley,2024-25,MIN,71,24.7,8.2,2.6,4.5,1.1,0.2,2.6,6.6,40.0,1.8,4.4,41.0,1.1,1.3,90.0,57.3,0.5,2.1,1.1,1756,582,182,319,79,14,75,111,+265
Jae Crowder,2024-25,SAC,9,11.4,2.6,2.2,0.7,0.3,0.0,0.8,2.4,31.8,0.4,1.7,26.7,0.6,0.7,83.3,46.7,0.7,1.6,0.4,103,23,20,6,3,0,4,10,-18
Stephen Curry,2024-25,GSW,70,32.2,24.5,4.4,6.0,1.1,0.4,8.1,18.0,44.8,4.4,11.2,39.7,4.0,4.3,93.3,61.8,0.6,3.9,2.9,2252,1718,310,421,80,30,200,95,+299
Anthony Davis,2024-25,TOT,51,33.5,24.7,11.6,3.5,1.2,2.2,9.2,17.8,51.6,0.7,2.4,28.2,5.6,7.2,77.5,58.8,2.6,8.9,2.2,1706,1261,590,181,59,110,113,98,+25
DeMar DeRozan,2024-25,SAC,77,35.9,22.2,3.9,4.4,0.8,0.4,8.1,17.0,47.7,1.1,3.3,32.8,4.9,5.7,85.7,56.9,0.6,3.2,1.4,2768,1710,298,342,62,32,105,150,+110
Andre Drummond,2024-25,PHI,40,18.8,7.3,7.8,0.9,1.0,0.5,2.9,5.9,50.0,0.1,0.5,15.0,1.4,2.3,62.2,53.5,2.7,5.0,1.4,751,293,310,34,39,18,55,94,-245
Kevin Durant,2024-25,PHX,62,36.5,26.6,6.0,4.2,0.8,1.2,9.5,18.1,52.7,2.6,6.0,43.0,4.9,5.8,83.9,64.2,0.4,5.7,3.1,2265,1647,374,263,50,77,190,104,-39
Paul George,2024-25,PHI,41,32.5,16.2,5.3,4.3,1.8,0.5,6.0,13.9,43.0,2.3,6.5,35.8,1.9,2.4,81.4,54.3,0.6,4.8,2.6,1334,665,219,178,75,20,106,101,-83
Taj Gibson,2024-25,CHA,37,11.1,2.9,3.2,0.6,0.2,0.5,1.3,2.6,49.5,0.0,0.1,50.0,0.3,0.5,60.0,51.5,1.4,1.9,0.7,409,107,120,21,9,18,25,54,-124
Rudy Gobert,2024-25,MIN,72,33.2,12.0,10.9,1.8,0.8,1.4,4.7,7.1,66.9,0.0,0.0,-,2.6,3.8,67.4,68.7,3.7,7.2,1.2,2388,866,785,127,56,104,89,182,+327
Eric Gordon,2024-25,PHI,39,19.7,6.8,1.2,1.7,0.7,0.3,2.2,5.2,42.6,1.4,3.5,40.9,0.9,1.2,75.0,59.1,0.2,1.0,0.7,768,266,46,65,26,12,28,32,-72
Draymond Green,2024-25,GSW,68,29.2,9.0,6.1,5.6,1.5,1.0,3.2,7.5,42.4,1.2,3.6,32.5,1.5,2.2,68.7,53.4,1.1,5.0,2.6,1983,613,414,383,99,70,174,219,+275
Jeff Green,2024-25,HOU,32,12.4,5.4,1.8,0.6,0.2,0.1,1.9,3.8,50.4,0.9,2.5,36.7,0.7,0.8,80.8,64.9,0.3,1.5,0.3,396,172,58,20,6,4,9,32,-38
Tim Hardaway Jr.,2024-25,DET,77,28.0,11.0,2.4,1.6,0.5,0.1,3.6,8.8,40.6,2.2,5.9,36.8,1.6,1.9,85.5,56.7,0.2,2.1,0.6,2153,844,183,123,38,7,48,96,+25
James Harden,2024-25,LAC,79,35.3,22.8,5.8,8.7,1.5,0.7,6.7,16.4,41.0,3.0,8.5,35.2,6.4,7.3,87.4,58.2,0.7,5.1,4.3,2789,1802,456,687,118,53,341,162,+344
Tobias Harris,2024-25,DET,73,31.6,13.7,5.9,2.2,1.0,0.8,5.3,11.0,47.7,1.2,3.6,34.5,2.0,2.3,86.1,57.1,0.9,5.0,1.2,2306,1002,432,162,74,57,78,138,+187
Jrue Holiday,2024-25,BOS,62,30.6,11.1,4.3,3.9,1.1,0.4,4.1,9.2,44.3,1.7,4.9,35.3,1.1,1.2,90.9,56.5,1.2,3.0,1.2,1896,686,265,239,66,27,77,101,+339
Al Horford,2024-25,BOS,60,27.6,9.0,6.2,2.1,0.6,0.9,3.3,7.7,42.3,1.9,5.2,36.3,0.6,0.6,89.5,56.3,1.3,4.8,0.8,1658,538,369,128,36,51,46,81,+397
Kyrie Irving,2024-25,DAL,50,36.1,24.7,4.8,4.6,1.3,0.5,8.9,18.9,47.3,2.9,7.2,40.1,3.9,4.3,91.6,59.4,1.2,3.6,2.2,1804,1234,240,231,66,23,111,101,+124
Reggie Jackson,2024-25,PHI,31,12.4,4.4,1.4,1.5,0.5,0.1,1.7,4.3,39.1,0.8,2.4,33.8,0.2,0.3,77.8,49.6,0.3,1.1,0.5,384,136,42,45,16,3,17,34,-19
LeBron James,2024-25,LAL,70,34.9,24.4,7.8,8.2,1.0,0.6,9.3,18.1,51.3,2.1,5.7,37.6,3.7,4.7,78.2,60.4,1.0,6.8,3.7,2444,1710,546,575,70,39,260,99,-54
James Johnson,2024-25,IND,12,3.1,0.7,0.5,0.3,0.0,0.2,0.3,0.9,36.4,0.0,0.3,0.0,0.0,0.1,0.0,35.0,0.0,0.5,0.3,37,8,6,4,0,2,4,5,-9
DeAndre Jordan,2024-25,DEN,56,12.3,3.7,5.1,0.9,0.3,0.5,1.6,2.5,65.0,0.0,0.0,-,0.5,1.1,42.2,62.1,1.5,3.6,0.7,691,209,284,53,16,27,40,74,-47
Cory Joseph,2024-25,ORL,50,12.2,3.5,1.5,1.4,0.5,0.1,1.2,3.1,40.3,0.8,2.1,36.4,0.3,0.4,77.8,54.7,0.3,1.1,0.4,612,177,74,72,26,4,18,50,+35
Alex Len,2024-25,TOT,46,8.3,1.6,2.1,0.8,0.2,0.5,0.7,1.4,50.8,0.0,0.2,22.2,0.2,0.4,47.1,52.5,0.8,1.2,0.4,380,74,95,38,9,21,20,56,-153
Kawhi Leonard,2024-25,LAC,37,31.9,21.5,5.9,3.1,1.6,0.5,8.4,16.8,49.8,2.1,5.1,41.1,2.6,3.3,81.0,58.9,0.9,5.0,1.9,1180,796,219,116,59,17,77,256,+296
Damian Lillard,2024-25,MIL,58,36.1,24.9,4.7,7.1,1.2,0.2,7.7,17.1,44.8,3.4,9.0,37.6,6.2,6.8,92.1,62.1,0.5,4.2,2.8,2093,1447,272,410,70,10,162,97,+53
Brook Lopez,2024-25,MIL,80,31.8,13.0,5.0,1.8,0.6,1.9,4.9,9.7,50.9,1.7,4.7,37.3,1.4,1.7,82.6,62.4,1.4,3.6,1.1,2546,1041,401,143,50,148,84,171,+134
Kevin Love,2024-25,MIA,23,10.9,5.3,4.1,1.0,0.7,0.2,1.8,5.0,35.7,1.0,2.9,35.8,0.7,1.0,69.6,48.8,1.0,3.1,0.6,251,122,94,22,15,4,21,25,-25
Kyle Lowry,2024-25,PHI,35,18.8,3.9,1.9,2.7,0.9,0.3,1.2,3.3,35.0,0.8,2.5,33.0,0.8,0.9,81.8,52.5,0.3,1.6,0.6,659,138,67,96,33,11,21,62,-71
CJ McCollum,2024-25,NOP,56,32.7,21.1,3.8,4.1,0.8,0.4,7.9,17.9,44.4,3.1,8.2,37.3,2.2,3.1,71.7,55.0,0.8,3.0,1.9,1832,1183,212,227,46,24,106,124,-279
Khris Middleton,2024-25,TOT,37,22.8,11.9,3.7,4.1,0.9,0.2,4.3,9.1,47.5,1.3,3.6,36.1,1.9,2.3,85.7,58.8,0.4,3.4,1.5,843,440,137,150,35,8,56,75,+39
Patty Mills,2024-25,TOT,29,11.1,3.8,0.8,0.9,0.4,0.1,1.2,3.3,37.5,0.9,2.6,34.7,0.4,0.5,92.9,54.3,0.1,0.6,0.6,321,111,22,26,13,3,17,24,-15
Markieff Morris,2024-25,TOT,15,11.0,3.7,1.5,1.4,0.1,0.2,1.4,4.7,30.0,0.6,2.4,25.0,0.3,0.4,83.3,38.5,0.2,1.3,0.3,165,56,23,21,2,3,5,16,-28
Kelly Olynyk,2024-25,TOT,44,20.3,8.7,4.7,2.9,0.8,0.4,3.0,6.1,50.0,0.8,1.8,41.8,1.9,2.5,76.9,60.9,1.4,3.3,1.7,891,384,206,128,33,19,76,123,-58
Chris Paul,2024-25,SAS,82,28.0,8.8,3.6,7.4,1.3,0.3,3.0,7.1,42.7,1.7,4.5,37.7,1.0,1.1,92.4,58.0,0.4,3.2,1.6,2292,723,296,605,103,22,129,151,+4
Mason Plumlee,2024-25,PHX,74,17.6,4.5,6.1,1.8,0.4,0.6,1.7,2.7,61.9,0.0,0.1,0.0,1.1,1.7,64.8,64.5,1.6,4.6,0.8,1300,333,455,134,33,47,59,154,+54
Dennis Schröder,2024-25,TOT,75,28.1,13.1,2.6,5.4,0.9,0.2,4.5,11.0,40.6,1.7,4.9,34.2,2.4,2.9,83.8,53.1,0.4,2.3,1.9,2105,980,198,404,66,12,142,180,-72
Garrett Temple,2024-25,TOR,28,8.1,1.9,1.0,1.1,0.6,0.1,0.6,2.1,30.0,0.2,1.0,21.4,0.4,0.4,91.7,40.6,0.3,0.7,0.4,227,53,29,31,17,2,10,23,-28
Klay Thompson,2024-25,DAL,72,27.3,14.0,3.4,2.0,0.7,0.4,5.0,12.2,41.2,3.0,7.7,39.1,0.9,1.0,90.5,55.2,0.6,2.8,1.2,1965,1005,246,145,50,30,88,81,-79
Tristan Thompson,2024-25,CLE,40,8.2,1.7,3.4,0.6,0.1,0.3,0.8,1.8,43.7,0.0,0.1,0.0,0.2,0.8,23.3,41.0,0.8,2.6,0.4,328,69,134,24,21,11,14,36,-85
